Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    NUM             shift and go to state 171


state 148

    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMUM
    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMNM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 173
    NUMNM           shift and go to state 174
    NUM             shift and go to state 172


state 149

    (101) MEASUREMENT_GROUP -> ID TESTGROUP .

    AND             reduce using rule 101 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    OR              reduce using rule 101 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    THEN            reduce using rule 101 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    RPAREN          reduce using rule 101 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    IS              reduce using rule 101 (MEASUREMENT_GROUP -> ID TESTGROUP .)


state 150

    (68) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    DIFFERENCE      shift and go to state 175


state 151

    (72) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    DIFFERENCE      shift and go to state 176


state 152

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    THEN            reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)


state 153

    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    THEN            reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)


state 154

    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    THEN            reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)


state 155

    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    THEN            reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)


state 156

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    THEN            reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)


state 157

    (45) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    THEN            reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)


state 158

    (46) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .

    AND             reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    THEN            reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)


state 159

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    THEN            reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)


state 160

    (43) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    THEN            reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)


state 161

    (76) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS . POWERFUL IN THE MEASUREMENT

    POWERFUL        shift and go to state 177


state 162

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    NUM_FOLD        shift and go to state 178


state 163

    (96) ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .

    IS              reduce using rule 96 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    AND             reduce using rule 96 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    OR              reduce using rule 96 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    THEN            reduce using rule 96 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 96 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)


state 164

    (101) MEASUREMENT_GROUP -> ID . TESTGROUP

    TESTGROUP       shift and go to state 149


state 165

    (98) EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .

    IS              reduce using rule 98 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    AND             reduce using rule 98 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    OR              reduce using rule 98 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    THEN            reduce using rule 98 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 98 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)


state 166

    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    THEN            reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)


state 167

    (47) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 47 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 47 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    THEN            reduce using rule 47 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 47 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)


state 168

    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    THEN            reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)


state 169

    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    THEN            reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)


state 170

    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    THEN            reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)


state 171

    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    THEN            reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)


state 172

    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .

    AND             reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    THEN            reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)


state 173

    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    THEN            reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)


state 174

    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    THEN            reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)


state 175

    (68) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    BETWEEN         shift and go to state 179


state 176

    (72) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    BETWEEN         shift and go to state 180


state 177

    (76) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL . IN THE MEASUREMENT

    IN              shift and go to state 181


state 178

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    LESS            shift and go to state 182
    MORE            shift and go to state 183


state 179

    (68) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    FIFTY_PERCENT_POINT shift and go to state 184
    TWENTY_PERCENT_POINT shift and go to state 185


state 180

    (72) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    FIFTY_PERCENT_POINT shift and go to state 186
    TWENTY_PERCENT_POINT shift and go to state 187


state 181

    (76) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN . THE MEASUREMENT

    THE             shift and go to state 188


state 182

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    POWERFUL        shift and go to state 189


state 183

    (79) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    POWERFUL        shift and go to state 190


state 184

    (68) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 191


state 185

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 192


state 186

    (72) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 193


state 187

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 194


state 188

    (76) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE . MEASUREMENT
    (99) MEASUREMENT -> . ID TEST
    (100) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 77

    MEASUREMENT                    shift and go to state 195

state 189

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    THAN            shift and go to state 196


state 190

    (79) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    THAN            shift and go to state 197


state 191

    (68) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (99) MEASUREMENT -> . ID TEST
    (100) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 77

    MEASUREMENT                    shift and go to state 198

state 192

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN . MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (99) MEASUREMENT -> . ID TEST
    (100) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 77

    MEASUREMENT                    shift and go to state 199

state 193

    (72) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
